-- Merging decision tree log ---
manifest
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\28c81e8d4e294748fb4c9dd1c7464d02\support-media-compat-26.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\612ef6e72b01f8d0ff3b0e7734e71386\support-compat-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5af537d9eff28604869470de94f2ad4a\versionedparcelable-28.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a0d6186a06525f86ff5229adaaf17235\cursoradapter-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f6dc15b1d1c197326e80a2a8d86007b6\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6e1f6e5782c2489f647cd4d360b8a026\documentfile-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c330888b4d4ecc1c79b8080b52509c7\localbroadcastmanager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\39c3214f039a593b8e1973b7fb5a50cf\print-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2c65c7d5b9168584c2d5a7c01b0e8f8c\viewmodel-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a93e472ac81392ed7a63e921cb6a4dad\livedata-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\c406aa8880a945c377b9fce0dbf5c738\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1e40f40c6a82491f685c7d1cb8015c17\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5adb86a6df1b1fb846294fc0bbf30123\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\9c87cb6dd9b400df889fc233d096582b\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51731e77a7d0ec8c33f4708fff483596\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\03efb9e024e02d01faaf2ee90e9963fb\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ba79bdc08470b610bac681cbea66a2b1\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\249119a2098369b4b8184844c9e01f11\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\426939ab8a2b431d107a0d750a608cbc\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f3cfc041a517fcb85752f1412cde37c0\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2d4abd0436c91ff94024943748e246de\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51a31086fafe424a73a89f7eb488b882\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\635d3bfe17ff236633bbf286d27eb412\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\70f0602142e72aaf24bb4621c4f5a916\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\789129b0164a9da876e0a43461a6fe78\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d5ce9e76393a3916bd6c35d2c49b9ba7\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b25ab4c168fe03be6bea765ab27efd4e\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ddd803747f7805ff08d1343ab7bc6b8b\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\cff6d7000ef7efcdd70ca45a0d1f1fee\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\fea7ebb4d8ffe3b55d7a1710ebb00626\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e183b17a80a06d450a17dc361bcac741\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4344324d8cf6e9a9b9e6c4fd66439ead\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\408b2d568f9fd3ca7244d4c13c275ef3\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\92d9db56443ceb56058598fa3f65462a\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ced069bebb19a70030b2feefacbda549\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\644e04211c8db6166e1599f344ae957d\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d24906419177304c10f113839ad2ec20\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6e6f0cfa2d5dcaff68d85362d11b00e6\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a2c7195f80a6de50b67ffc274975420a\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d17f535aeea2dfb15deba6d0bd5ea88f\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\974d41bfed5ac95837fa964a63517c22\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b816a3a060653177802ea55a2c20e150\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2d457617f6bb51a20d714dc595e2a2b6\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eabe589b6091206515e6b0ac87e36297\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\39be3f26b2129195dd89a56a91e817e2\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
